order_id,order_date,amount,product_id
68,2023-03-23,821.98,108
69,2023-08-27,167.1,105
70,2023-04-14,988.2,108
71,2024-01-25,795.02,105
72,2023-10-12,278.84,105
73,2024-04-09,104.97,104
74,2024-10-12,833.92,104
75,2024-01-09,736.17,101
76,2023-06-16,756.11,107
77,2024-01-15,794.14,107
78,2023-12-30,166.64,110
79,2023-08-03,422.62,100
80,2024-11-17,204.28,107
81,2023-10-01,876.79,104
82,2024-12-19,660.97,101
83,2024-11-30,397.81,101
84,2024-10-25,157.2,105
85,2023-03-15,379.88,110
86,2024-09-15,392.66,108
87,2024-10-12,756.65,100
88,2023-06-25,673.8,105
89,2024-06-30,898.49,108
90,2023-09-08,524.99,107
91,2023-06-17,207.63,110
92,2024-04-18,741.92,105
93,2024-01-24,784.71,102
94,2023-10-04,605.15,107
95,2024-10-17,793.87,108
96,2024-12-05,544.42,100
97,2024-07-24,570.46,108
98,2023-08-13,484.79,105
99,2024-12-02,122.88,105
100,2023-11-29,197.1,103
101,2023-02-27,128.29,100
102,2023-08-23,672.77,109
103,2023-02-02,382.92,107
104,2023-11-20,557.71,101
105,2024-02-15,916.81,100
106,2023-10-02,324.36,101
107,2023-03-09,469.34,100
108,2023-08-05,780.0,100
109,2024-08-03,305.92,108
110,2023-11-19,169.28,100
111,2023-08-06,360.78,103
112,2024-11-02,245.1,109
113,2024-05-26,936.73,105
114,2024-02-10,827.31,106
115,2024-10-20,670.06,101
116,2024-04-14,884.31,105
117,2023-05-27,823.3,106
118,2023-09-29,267.91,109
119,2023-05-23,903.3,109
120,2023-09-10,585.41,101
121,2024-07-28,826.7,101
122,2024-07-05,906.48,109
123,2023-09-27,386.2,106
124,2024-08-21,199.05,100
125,2024-03-14,305.14,107
126,2024-08-20,484.4,110
127,2024-02-13,836.21,102
128,2024-01-06,874.66,110
129,2023-08-13,106.26,105
130,2023-05-22,559.67,108
131,2024-06-05,475.67,105
132,2024-05-20,299.9,108
133,2023-04-04,207.88,106
134,2023-02-18,403.85,108
135,2023-04-23,948.62,101
136,2023-06-06,390.88,107
137,2024-10-04,566.91,107
138,2023-06-13,732.72,101
139,2024-11-27,427.27,103
140,2024-03-08,974.6,110
141,2024-09-02,966.2,106
142,2023-03-07,326.6,110
143,2024-01-30,547.52,103
144,2024-01-26,370.79,103
145,2024-09-02,356.36,105
146,2024-04-24,133.2,109
147,2024-06-25,648.61,105
148,2023-09-15,552.41,109
149,2024-07-20,146.33,102
150,2023-01-12,350.78,108
151,2024-11-27,917.44,109
152,2023-04-28,315.61,110
153,2024-11-29,230.41,101
154,2024-07-03,540.51,105
155,2023-10-01,987.09,106
156,2024-10-18,317.85,108
157,2023-12-15,704.92,102
158,2023-04-25,785.46,109
159,2023-10-28,313.87,102
160,2024-03-21,755.39,106
161,2023-06-11,431.0,103
162,2024-04-09,669.08,107
163,2023-01-04,670.18,106
164,2023-09-27,582.2,104
165,2024-05-27,181.26,106
166,2023-07-02,851.77,102
167,2024-06-03,388.7,101
168,2023-04-19,267.87,105
169,2024-10-02,136.7,101
170,2023-11-02,631.8,102
171,2024-10-16,709.81,105
172,2024-06-03,114.93,104
173,2024-09-15,560.88,107
174,2023-07-23,303.85,108
175,2023-06-06,680.66,110
176,2024-01-18,256.93,102
177,2023-06-15,721.84,109
178,2024-07-06,448.06,102
179,2024-06-27,943.06,102
180,2023-01-01,223.77,105
181,2024-09-05,406.96,100
182,2023-11-28,202.13,106
183,2024-05-15,932.22,100
184,2023-01-20,889.61,104
185,2023-04-25,332.15,109
186,2024-01-07,693.99,107
187,2023-11-11,835.5,103
188,2023-09-03,599.68,104
189,2023-03-01,576.69,103
190,2023-09-04,317.67,103
191,2024-08-03,183.79,107
192,2023-03-22,907.49,101
193,2023-03-29,910.38,100
194,2024-05-12,669.79,102
195,2023-03-12,405.13,108
196,2024-06-29,414.29,103
197,2023-05-09,753.36,109
198,2023-05-12,907.4,104
199,2024-11-06,898.38,101
200,2024-05-01,801.89,103
201,2024-07-16,677.83,101
202,2023-06-19,175.73,101
203,2023-09-29,245.47,103
204,2024-06-24,908.7,105
205,2024-09-13,645.79,106
206,2024-03-09,108.28,109
207,2023-08-05,191.32,102
208,2024-07-06,697.15,102
209,2024-12-07,104.56,109
210,2023-07-25,244.73,105
211,2024-12-31,593.86,102
212,2023-11-16,722.71,101
213,2024-02-13,686.77,107
214,2024-11-18,301.84,104
215,2024-10-27,740.96,100
216,2024-01-18,313.52,102
217,2024-03-24,392.86,109
218,2024-06-13,771.84,107
219,2024-04-07,684.67,103
220,2023-05-04,864.3,106
221,2023-09-11,691.85,109
222,2023-08-19,611.48,101
223,2023-03-07,184.31,106
224,2023-12-13,430.94,104
225,2023-01-22,338.68,104
226,2024-08-25,319.59,105
227,2024-07-21,975.71,108
228,2023-08-24,453.79,105
229,2024-08-25,902.84,107
230,2023-08-14,668.02,106
231,2023-01-08,815.33,108
232,2023-03-14,552.37,103
233,2024-12-25,619.21,101
234,2024-10-08,543.27,106
235,2023-03-02,275.72,105
236,2023-08-23,750.21,100
237,2023-03-11,352.7,110
238,2023-02-02,121.88,108
239,2023-12-05,680.93,108
240,2023-03-14,259.4,101
241,2024-06-10,946.41,102
242,2023-09-01,958.54,104
243,2023-10-13,923.38,104
244,2024-11-16,433.14,100
245,2024-05-12,113.91,107
246,2023-08-08,935.49,107
247,2024-07-06,485.37,103
248,2023-05-16,969.99,106
249,2024-08-07,967.26,110
250,2024-08-13,867.71,109
251,2024-04-29,365.0,102
252,2023-09-06,446.59,105
253,2024-04-29,866.02,109
254,2024-02-21,385.23,109
255,2023-07-14,252.54,108
256,2023-04-07,601.12,100
257,2023-04-10,942.54,104
258,2024-11-05,726.43,103
259,2024-03-17,613.06,107
260,2023-12-29,187.46,110
261,2024-03-09,653.51,100
262,2024-02-25,991.05,108
263,2024-04-23,226.08,105
264,2023-02-25,566.5,103
265,2024-11-20,889.64,108
266,2024-10-31,766.69,110
267,2024-10-23,727.31,104
268,2023-04-11,732.24,104
269,2023-03-04,423.54,104
270,2024-02-17,364.23,100
271,2023-12-14,828.43,100
272,2023-04-22,829.1,107
273,2023-09-12,880.37,107
274,2023-07-16,921.92,105
275,2023-07-14,560.21,110
276,2024-07-03,551.36,103
277,2024-04-04,818.47,101
278,2023-05-24,684.97,101
279,2024-03-08,731.77,108
280,2023-07-07,816.21,104
281,2023-10-13,901.0,103
282,2024-04-18,404.2,109
283,2023-09-13,438.02,100
284,2023-03-19,184.58,106
285,2024-03-29,620.45,102
286,2024-07-17,132.35,105
287,2023-04-11,519.04,104
288,2023-02-21,588.38,104
289,2024-10-29,357.89,110
290,2024-07-07,631.75,104
291,2023-01-16,127.45,100
292,2023-04-06,133.61,100
293,2023-08-31,840.34,102
294,2023-06-20,424.17,109
295,2024-02-21,214.35,103
296,2024-05-12,570.02,104
297,2024-05-07,792.99,101
298,2023-08-07,294.24,107
299,2024-02-15,660.6,110
300,2023-03-02,176.81,110
301,2023-06-18,146.51,101
302,2024-01-24,578.22,108
303,2023-01-03,586.57,101
304,2024-02-04,673.69,108
305,2023-09-29,753.48,106
306,2024-04-10,978.27,107
307,2023-10-20,564.67,110
308,2024-03-09,390.66,101
309,2024-12-14,815.67,106
310,2024-07-23,343.75,105
311,2024-11-08,495.07,103
312,2024-05-13,170.61,106
313,2023-06-08,122.82,103
314,2023-07-14,966.38,101
315,2023-10-31,852.38,109
316,2023-08-11,726.38,106
317,2023-03-01,468.06,107
318,2024-08-16,255.96,101
319,2024-07-09,240.79,104
320,2023-03-04,325.22,100
321,2023-11-18,594.3,106
322,2023-02-28,743.14,107
323,2023-02-21,694.18,105
324,2024-08-21,351.94,104
325,2024-05-03,959.38,105
326,2024-05-29,764.11,101
327,2024-06-27,598.92,100
328,2023-06-11,650.55,106
329,2023-02-28,477.64,106
330,2024-06-04,322.96,109
331,2023-03-24,420.38,110
332,2023-07-10,782.06,109
333,2023-03-12,112.95,101
334,2024-09-01,204.47,101
335,2023-03-11,141.4,100
336,2024-11-22,136.66,109
337,2023-08-29,869.91,107
338,2024-02-18,733.29,107
339,2023-05-03,526.76,100
340,2024-08-06,188.05,110
341,2023-09-10,542.45,107
342,2024-08-15,526.12,108
343,2024-08-31,255.88,103
344,2023-02-10,490.47,100
345,2024-09-26,458.65,100
346,2023-03-25,654.27,102
347,2024-03-05,671.58,104
348,2024-11-04,140.77,104
349,2024-08-20,437.15,108
350,2024-08-01,663.27,109
351,2024-06-19,552.82,101
352,2023-11-20,870.84,101
353,2023-09-25,692.82,105
354,2023-07-29,246.64,108
355,2024-11-16,163.51,100
356,2023-11-18,678.18,108
357,2023-09-02,123.86,108
358,2023-09-29,627.2,108
359,2024-02-10,946.21,104
360,2023-05-15,617.93,108
361,2024-11-18,449.35,110
362,2024-10-22,678.96,103
363,2023-11-04,512.43,101
364,2024-04-13,591.06,105
365,2023-11-20,947.32,103
366,2023-03-16,447.49,105
367,2023-01-10,965.07,102
368,2024-04-14,914.82,105
369,2024-09-28,276.21,101
370,2024-07-30,162.43,101
371,2023-04-13,190.7,108
372,2023-03-17,116.4,106
373,2024-07-04,185.0,102
374,2023-08-07,714.71,110
375,2024-06-02,164.07,100
376,2023-09-29,387.08,107
377,2023-05-16,860.39,105
378,2023-12-24,120.94,106
379,2023-03-12,833.02,108
380,2023-09-08,353.67,104
381,2024-01-14,206.35,100
382,2023-10-19,727.06,109
383,2023-06-11,666.05,106
384,2024-03-24,889.72,104
385,2024-07-10,761.56,102
386,2024-12-21,823.13,108
387,2023-11-06,353.83,100
388,2024-09-18,259.7,100
389,2024-10-31,775.55,100
390,2024-06-25,826.15,102
391,2023-01-09,991.45,105
392,2024-11-14,471.36,109
393,2024-07-21,434.82,110
394,2023-11-03,798.77,102
395,2024-11-10,406.72,107
396,2023-04-17,937.68,109
397,2023-05-18,872.57,101
398,2023-09-28,486.09,108
399,2023-04-29,775.78,102
400,2023-04-20,779.09,104
401,2024-07-20,192.81,109
402,2023-06-09,912.3,107
403,2023-10-06,554.73,101
404,2023-10-16,843.81,105
405,2024-09-11,388.04,104
406,2023-08-04,905.97,109
407,2023-12-18,450.28,108
408,2023-07-28,109.75,104
409,2024-12-04,914.84,101
410,2024-10-11,182.16,104
411,2023-09-28,387.38,103
412,2024-06-01,955.06,110
413,2024-05-15,955.55,106
414,2023-09-15,616.09,105
415,2023-02-22,668.65,101
416,2023-04-05,503.6,110
417,2024-10-11,363.89,110
418,2024-03-09,395.8,104
419,2023-10-11,705.27,106
420,2023-02-15,777.14,110
421,2023-01-04,812.42,106
422,2023-12-08,810.66,104
423,2023-05-14,182.09,108
424,2024-10-14,544.98,103
425,2023-09-26,151.8,110
426,2023-06-15,594.58,102
427,2024-03-28,497.38,103
428,2024-07-18,898.93,104
429,2024-12-23,415.82,105
430,2024-03-13,205.36,102
431,2024-07-28,228.69,101
432,2023-01-10,785.36,103
433,2023-04-25,656.4,104
434,2023-03-19,191.01,103
435,2024-12-08,175.7,110
436,2023-06-02,730.87,102
437,2024-07-12,165.49,107
438,2023-02-06,839.67,109
439,2024-01-14,735.62,103
440,2024-08-19,173.21,101
441,2024-07-19,176.35,101
442,2023-06-01,987.98,100
443,2024-03-16,436.84,103
444,2023-05-11,433.58,109
445,2023-02-12,831.52,108
446,2023-11-12,952.52,110
447,2024-01-09,987.4,106
448,2023-02-10,778.04,109
449,2024-01-02,438.63,106
450,2023-08-04,175.15,106
451,2024-11-29,799.43,107
452,2023-09-13,602.56,100
453,2024-11-13,481.8,109
454,2023-04-16,915.72,109
455,2023-12-29,200.08,107
456,2024-07-27,543.36,103
457,2024-02-21,110.22,103
458,2024-09-27,521.79,103
459,2023-06-08,150.67,105
460,2023-08-31,206.94,106
461,2023-06-16,205.77,105
462,2023-07-01,684.29,100
463,2024-02-27,771.44,107
464,2023-01-26,625.03,109
465,2023-07-03,965.96,110
466,2023-12-07,437.38,106
467,2024-02-26,357.14,105
468,2024-11-16,881.74,105
469,2023-09-12,301.24,104
470,2023-10-01,966.9,105
471,2023-06-13,110.94,108
472,2024-12-19,972.89,109
473,2023-04-21,138.84,108
474,2024-01-27,902.03,109
475,2023-02-09,574.93,107
476,2024-04-26,993.67,109
477,2023-08-16,166.42,108
478,2023-07-24,598.47,109
479,2024-04-16,972.37,107
480,2023-12-25,570.79,107
481,2023-11-09,666.46,100
482,2023-08-22,726.17,109
483,2023-08-17,509.09,110
484,2023-01-25,664.8,104
485,2024-11-06,625.88,103
486,2023-07-17,911.04,101
487,2024-02-13,140.9,107
488,2023-12-03,352.87,102
489,2023-10-13,955.37,103
490,2023-03-13,901.24,106
491,2023-10-13,510.09,109
492,2023-12-26,658.12,108
493,2024-10-18,349.64,101
494,2024-06-05,269.31,102
495,2024-02-14,517.33,103
496,2024-11-26,418.02,109
497,2024-07-03,625.29,100
498,2023-12-06,169.96,106
499,2023-01-29,976.96,101
500,2023-04-29,987.59,104
501,2023-09-25,728.35,100
502,2023-07-02,582.49,102
503,2024-08-17,378.57,101
504,2023-09-29,832.42,100
505,2023-02-09,716.26,106
506,2023-04-22,246.36,104
507,2024-09-02,919.83,100
508,2024-03-20,840.28,105
509,2023-12-20,954.82,104
510,2023-11-18,753.15,102
511,2024-03-22,652.07,106
512,2024-09-12,476.42,110
513,2024-06-07,939.46,109
514,2023-04-29,879.46,108
515,2024-01-30,140.7,108
516,2024-08-13,123.73,108
517,2023-07-14,438.82,101
518,2023-09-18,829.5,102
519,2023-02-15,988.55,106
520,2024-12-26,235.38,104
521,2024-03-22,634.72,101
522,2023-01-02,442.8,102
523,2024-06-16,972.92,109
524,2024-07-05,857.91,105
525,2024-12-04,854.5,106
526,2024-11-17,521.82,108
527,2023-07-21,473.34,100
528,2024-01-08,346.07,110
529,2024-03-17,150.74,106
530,2023-03-13,878.25,107
531,2024-11-11,831.61,102
532,2023-12-05,999.75,103
533,2024-09-30,996.97,109
534,2023-11-18,599.89,105
535,2024-11-10,792.09,109
536,2023-05-08,950.29,106
537,2023-11-04,864.68,103
538,2024-06-03,322.61,107
539,2023-11-13,505.49,104
540,2024-11-13,216.24,100
541,2024-02-23,958.65,103
542,2023-12-01,645.56,102
543,2024-02-17,305.78,108
544,2024-12-14,704.53,107
545,2023-10-30,656.32,100
546,2024-07-21,422.35,110
547,2023-05-11,202.2,105
548,2023-07-16,704.42,108
549,2024-03-06,568.28,106
550,2024-11-11,795.09,103
551,2024-01-24,568.15,100
552,2024-11-24,866.96,101
553,2023-06-28,596.72,104
554,2024-09-22,604.84,110
555,2024-08-05,888.99,104
556,2023-11-05,463.13,107
557,2024-02-20,220.61,105
558,2024-07-15,125.9,107
559,2023-01-01,779.62,101
560,2023-11-08,658.28,102
561,2023-10-21,733.67,105
562,2023-08-04,291.67,109
563,2024-03-16,222.73,102
564,2024-08-16,113.09,105
565,2024-09-13,415.53,105
566,2024-11-01,630.93,101
567,2023-11-26,453.02,106
568,2024-04-21,493.73,101
569,2024-03-28,913.74,105
570,2024-03-28,413.43,100
571,2024-11-22,562.59,102
572,2023-08-07,805.29,101
573,2024-06-07,456.89,106
574,2024-04-29,659.88,103
575,2023-06-23,876.13,107
576,2024-11-05,954.57,105
577,2023-03-28,232.37,109
578,2023-10-18,933.93,103
579,2024-06-11,542.9,104
580,2024-11-10,332.42,108
581,2024-10-10,513.22,106
582,2024-09-26,982.03,109
583,2023-12-10,543.36,108
584,2023-04-06,395.88,106
585,2023-08-29,670.06,100
586,2024-11-19,316.13,107
587,2023-11-14,168.28,103
588,2023-08-19,215.99,102
589,2023-07-23,215.24,106
590,2023-05-31,236.71,102
591,2023-01-26,224.94,107
592,2023-02-17,676.79,105
593,2023-09-08,263.69,104
594,2024-05-01,411.1,103
595,2024-09-17,907.11,107
596,2023-03-16,526.57,107
597,2024-04-11,700.8,100
598,2024-02-29,255.09,108
599,2024-10-06,273.06,104
600,2024-08-12,136.78,103
601,2023-07-19,252.04,105
602,2024-12-14,350.73,105
603,2024-01-29,259.31,101
604,2024-05-21,179.83,107
605,2024-02-14,208.57,106
606,2023-09-07,514.7,100
607,2023-06-01,285.7,104
608,2024-11-02,427.84,105
609,2024-12-05,553.08,103
610,2023-01-06,721.36,101
611,2023-04-20,135.38,103
612,2024-03-11,819.47,100
613,2023-08-13,665.11,106
614,2023-06-30,173.58,101
615,2024-12-13,886.22,101
616,2024-06-14,928.79,108
617,2024-04-20,154.97,104
618,2023-02-21,349.19,101
619,2024-07-24,825.58,110
620,2023-09-13,773.43,108
621,2023-05-05,266.07,108
622,2024-04-12,288.41,100
623,2023-05-17,433.42,110
624,2024-04-20,536.07,102
625,2024-11-14,656.43,103
626,2024-06-27,432.02,106
627,2024-07-26,516.28,109
628,2024-09-01,772.72,103
629,2023-11-21,133.01,101
630,2024-03-29,327.19,106
631,2024-09-19,742.01,105
632,2024-05-31,905.69,102
633,2024-03-12,560.51,105
634,2024-07-15,578.9,110
635,2024-04-01,196.45,105
636,2023-06-12,502.67,104
637,2024-05-01,579.36,103
638,2024-04-05,318.22,109
639,2023-09-23,342.32,100
640,2023-09-11,439.56,109
641,2024-10-14,118.06,105
642,2023-10-11,389.87,101
643,2024-06-17,290.3,102
644,2024-05-11,394.75,107
645,2024-10-03,207.79,109
646,2023-09-02,901.47,105
647,2023-10-09,634.23,102
648,2024-03-26,711.19,106
649,2023-03-21,810.25,103
650,2024-12-31,548.6,108
651,2023-10-20,178.23,104
652,2023-08-29,583.4,102
653,2023-10-06,628.16,101
654,2023-12-10,770.9,110
655,2023-11-24,488.49,101
656,2024-07-07,214.82,102
657,2023-03-24,355.4,101
658,2023-05-22,426.77,103
659,2023-06-04,681.33,101
660,2023-08-25,613.7,109
661,2024-01-28,420.49,108
662,2024-12-11,987.86,101
663,2023-06-06,645.2,108
664,2024-12-24,313.5,105
665,2023-08-08,191.6,100
666,2023-03-07,237.57,103
667,2024-02-29,321.36,100
668,2024-02-22,244.61,105
669,2023-12-05,267.91,103
670,2024-07-09,356.59,102
671,2024-04-22,256.04,102
672,2024-03-01,907.09,108
673,2023-03-05,172.21,105
674,2023-07-31,572.06,108
675,2024-03-06,469.36,104
676,2024-02-03,984.14,101
677,2024-08-21,200.84,107
678,2024-12-13,458.07,104
679,2023-01-21,972.52,101
680,2024-08-12,878.96,103
681,2024-01-25,835.36,108
682,2024-05-03,332.11,103
683,2023-01-07,253.8,103
684,2023-12-27,701.78,101
685,2023-11-02,936.44,105
686,2024-02-04,601.09,110
687,2024-03-05,614.45,101
688,2024-07-05,351.98,106
689,2024-07-13,792.54,102
690,2024-09-09,268.34,102
691,2023-08-14,391.31,104
692,2024-05-14,482.89,102
693,2023-08-13,556.85,101
694,2023-10-07,318.17,109
695,2024-03-22,203.35,108
696,2024-05-12,649.56,101
697,2023-01-30,359.77,110
698,2024-02-03,623.11,101
699,2023-12-11,238.93,107
700,2024-11-15,533.03,108
701,2024-11-26,579.33,106
702,2024-02-19,146.64,102
703,2023-06-19,402.94,108
704,2024-04-23,220.97,102
705,2023-05-11,157.04,104
706,2024-09-29,990.96,108
707,2024-06-30,390.12,102
708,2023-01-28,828.89,106
709,2024-02-08,329.18,100
710,2024-08-29,713.35,103
711,2024-07-31,784.21,103
712,2024-11-09,636.07,106
713,2023-01-28,524.42,107
714,2023-03-27,470.66,100
715,2024-10-20,413.98,104
716,2024-03-14,936.58,106
717,2023-05-19,847.56,103
718,2024-04-17,968.52,103
719,2023-07-06,211.87,103
720,2023-02-21,757.78,105
721,2023-09-24,944.51,106
722,2024-01-24,263.11,101
723,2023-12-02,159.85,104
724,2023-08-05,767.01,103
725,2024-04-10,617.03,102
726,2023-12-01,857.65,106
727,2023-12-12,225.8,110
728,2024-01-24,815.74,105
729,2023-10-12,281.46,106
730,2024-03-07,247.29,104
731,2023-09-16,247.84,105
732,2023-03-25,833.12,104
733,2024-04-26,698.68,106
734,2023-01-20,570.76,101
735,2024-07-06,422.95,110
736,2023-02-23,889.48,104
737,2023-12-25,453.2,105
738,2023-08-18,834.94,105
739,2024-10-27,495.22,104
740,2023-03-12,439.25,109
741,2024-10-29,516.41,106
742,2023-02-11,371.24,109
743,2023-02-01,772.85,107
744,2023-09-11,552.45,106
745,2023-07-24,308.99,104
746,2023-01-21,909.62,100
747,2024-09-28,445.5,104
748,2023-06-06,589.2,109
749,2023-09-02,915.82,101
750,2023-05-10,661.81,104
751,2024-04-29,205.21,104
752,2024-11-16,945.85,101
753,2023-04-28,664.94,104
754,2024-07-31,401.42,103
755,2023-08-12,225.34,100
756,2024-04-21,814.62,102
757,2024-12-17,658.07,100
758,2023-09-20,580.11,110
759,2024-01-13,904.5,104
760,2023-06-21,809.74,103
761,2024-09-12,236.51,106
762,2024-09-13,380.55,104
763,2023-04-28,323.64,109
764,2023-06-17,769.55,103
765,2023-11-15,130.18,101
766,2023-04-21,612.9,103
767,2024-08-15,786.21,101
768,2023-01-27,889.09,107
769,2023-11-16,407.87,102
770,2024-08-12,839.13,108
771,2024-11-24,199.57,103
772,2024-01-20,861.81,105
773,2024-02-11,214.74,109
774,2023-07-23,457.56,104
775,2023-03-19,817.57,109
776,2024-08-29,234.93,100
777,2024-12-08,306.33,108
778,2024-10-04,750.03,100
779,2023-09-06,748.03,107
780,2023-04-15,677.03,108
781,2024-12-14,724.55,108
782,2023-11-05,588.45,100
783,2024-12-01,326.62,101
784,2024-09-06,411.13,100
785,2023-05-04,263.44,109
786,2024-08-02,917.61,101
787,2023-02-12,625.05,109
788,2023-12-22,460.77,107
789,2024-06-29,515.81,104
790,2024-03-14,952.56,110
791,2024-11-08,238.02,106
792,2024-01-15,627.61,101
793,2023-03-12,555.3,107
794,2024-06-02,650.31,110
795,2024-10-25,116.3,105
796,2023-12-16,884.91,107
797,2023-01-13,938.91,100
798,2024-03-06,608.62,100
799,2024-05-16,726.99,106
800,2023-04-19,930.25,107
801,2024-03-19,736.51,102
802,2024-01-06,237.29,104
803,2024-10-12,618.66,100
804,2024-04-15,646.04,106
805,2024-12-25,481.72,104
806,2023-06-06,762.8,107
807,2024-03-21,940.93,107
808,2023-06-30,933.01,108
809,2024-06-18,505.76,106
810,2024-10-28,201.91,110
811,2023-10-04,986.36,100
812,2024-09-22,855.01,102
813,2024-07-05,212.2,107
814,2024-05-10,928.76,102
815,2024-04-21,882.91,107
816,2024-03-22,566.95,100
817,2024-08-29,632.15,104
818,2023-10-02,459.1,103
819,2023-11-27,149.29,104
820,2023-09-09,401.68,107
821,2023-03-30,822.57,109
822,2023-10-13,104.17,103
823,2024-04-06,400.15,110
824,2023-09-07,458.35,103
825,2024-04-20,583.66,102
826,2024-08-06,927.87,106
827,2024-09-16,411.71,102
828,2024-11-15,412.26,102
829,2024-01-24,763.75,110
830,2023-12-11,507.0,109
831,2023-01-30,302.14,104
832,2024-05-21,507.2,104
833,2023-11-29,226.77,105
834,2023-07-06,258.75,107
835,2024-05-14,548.53,109
836,2023-08-06,477.03,105
837,2023-12-30,923.36,100
838,2023-09-22,426.15,107
839,2023-12-15,622.53,107
840,2023-10-14,669.04,108
841,2024-09-02,111.79,108
842,2024-12-19,697.18,101
843,2023-10-10,260.23,101
844,2024-07-23,964.96,102
845,2023-01-11,233.8,100
846,2024-06-13,473.16,103
847,2023-07-15,176.81,103
848,2023-03-29,997.19,108
849,2023-09-05,551.98,108
850,2024-02-21,635.85,108
851,2024-05-15,160.37,109
852,2024-07-22,774.96,106
853,2023-09-04,288.92,101
854,2024-12-08,908.25,109
855,2024-05-02,284.63,104
856,2024-10-23,271.62,103
857,2024-12-29,132.89,110
858,2024-05-17,524.86,107
859,2024-04-03,608.36,101
860,2023-01-18,159.14,105
861,2023-04-06,797.97,104
862,2023-10-29,507.96,101
863,2023-08-15,571.95,110
864,2024-02-19,496.69,109
865,2024-12-09,460.69,100
866,2023-09-07,603.68,107
867,2023-11-10,239.72,101
868,2024-11-10,263.74,106
869,2024-08-18,875.61,108
870,2024-01-13,951.5,108
871,2024-04-29,435.98,107
872,2024-07-20,343.67,110
873,2024-06-27,679.6,109
874,2023-12-19,467.86,108
875,2024-03-11,122.85,101
876,2024-07-17,240.54,105
877,2023-12-05,744.38,103
878,2023-12-27,693.03,103
879,2024-12-20,124.39,104
880,2024-04-09,299.77,102
881,2023-10-05,307.97,100
882,2023-11-10,704.7,107
883,2023-09-15,117.74,104
884,2023-08-25,193.7,102
885,2023-05-04,819.92,109
886,2023-07-17,260.69,106
887,2023-11-20,687.47,106
888,2023-05-03,314.36,100
889,2024-07-02,189.5,108
890,2024-12-07,318.85,101
891,2023-07-09,750.04,104
892,2023-07-16,870.13,104
893,2023-08-10,847.2,107
894,2024-05-10,457.47,107
895,2023-10-11,701.28,106
896,2024-08-26,284.49,106
897,2024-06-21,363.83,110
898,2024-09-03,906.7,105
899,2023-10-17,111.7,105
900,2023-04-13,176.96,110
901,2023-07-18,287.1,108
902,2023-10-31,123.88,105
903,2023-08-21,263.29,101
904,2024-01-05,624.74,101
905,2023-07-03,479.28,104
906,2023-11-06,903.4,103
907,2023-01-15,835.7,110
908,2024-12-26,407.64,101
909,2024-06-30,333.48,102
910,2023-05-10,441.72,106
911,2023-10-08,631.27,107
912,2023-02-16,341.26,105
913,2023-02-25,661.73,110
914,2024-07-20,468.47,104
915,2023-10-27,596.84,100
916,2024-12-15,492.51,107
917,2023-05-10,365.02,102
918,2024-10-15,953.61,105
919,2024-05-17,787.25,102
920,2023-04-16,226.1,106
921,2023-01-13,881.62,106
922,2024-08-10,538.69,108
923,2023-10-19,905.1,104
924,2024-04-25,819.87,107
925,2024-05-05,482.69,109
926,2024-03-27,120.22,109
927,2023-12-15,341.81,107
928,2023-07-08,587.47,100
929,2023-02-22,670.13,104
930,2023-09-16,332.1,102
931,2024-05-04,225.42,100
